,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
17724,2019,8697089,recommendation,Fuhong Lin,male,"['Fuhong Lin', 'Yutong Zhou', 'Ilsun You', 'Jiuzhi Lin', 'Xingshuo An', 'Xing LÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼']","['male', 'female', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8697089/you5-2912897-large.gif,"(782, 820, 3)",[247.10219731 247.03747271 247.09039049]
11207,2020,8972443,nlp,Wouter Lanneer,male,"['Wouter Lanneer', 'Carl Nuzman', 'Yannick Lefevre', 'Paschalis Tsiaflakis', 'Werner Coomans', '']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8972443/lanne1-2967666-large.gif,"(97, 820, 3)",[229.83192105 230.06809153 229.35463918]
9595,2020,9064571,fraud,Badr Omair,male,"['Badr Omair', 'Ahmad Alturki']","['male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9064571/omair3-2987337-large.gif,"(740, 820, 3)",[240.30915458 240.36870633 240.43283289]
19562,2023,10035007,recommendation,Omid R. Abbasi,male,"['Omid R. Abbasi', 'Ali A. Alesheikh']","['male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10035007/abbas1-3241806-large.gif,"(820, 504, 3)",[247.10555072 246.60875436 245.85512727]
24299,2021,9464334,vision,Miguel CastillÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n,male,"['Miguel CastillÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â³n', 'Roger Pi', 'NarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xads Palomeras', 'Pere Ridao']","['male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9464334/casti5-3092180-large.gif,"(757, 820, 3)",[243.63481329 244.65891033 245.27265522]
449,2013,6519969,biology,Telmo Amaral,male,"['Telmo Amaral', 'Stephen J. McKenna', 'Katherine Robertson', 'Alastair Thompson']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6600801/6519969/6519969-fig-6-source-large.gif,"(820, 464)",248.5838204373423
10124,2021,9354770,fraud,Lingyu Bian,female,"['Lingyu Bian', 'Linlin Zhang', 'Kai Zhao', 'Hao Wang', 'Shengjia Gong']","['female', 'female', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9354770/bian2-3059806-large.gif,"(388, 820, 3)",[235.52720329 219.21915388 217.43860636]
15193,2021,9490032,psychology,Astrid Weiss,female,"['Astrid Weiss', 'Ann-Kathrin Wortmeier', 'Bettina Kubicek']","['female', 'female', 'female']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221037/9500099/9490032/weiss2-3092684-large.gif,"(349, 820, 3)",[203.21413446 207.97185338 179.54151932]
10142,2021,9531594,fraud,Vidisha Wagle,female,"['Vidisha Wagle', 'Kulveen Kaur', 'Pooja Kamat', 'Shruti Patil', 'Ketan Kotecha']","['female', 'female', 'female', 'female', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9531594/patil10-3111527-large.gif,"(820, 605, 3)",[239.42094739 238.15724249 235.90149567]
20676,2016,7442768,vision,Tzuu-Hseng S. Li,male,"['Tzuu-Hseng S. Li', 'Ming-Han Lee', 'Chia-Wei Lin', 'Guan-Hong Liou', 'Wei-Chung Chen']","['male', 'male', 'male', 'male', 'male']",FIGURE 30.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7442768/li30-2548081-large.gif,"(472, 820, 3)",[78.62805395 82.91065006 82.36507338]
1813,2016,7214253,biology,Takuya Sakamoto,male,"['Takuya Sakamoto', 'Ryohei Imasaka', 'Hirofumi Taki', 'Toru Sato', 'Mototaka Yoshioka', 'Kenichi Inoue', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 16.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/7435363/7214253/sakam16-2470077-large.gif,"(646, 820, 3)",[247.53537907 246.4823907  246.4823907 ]
22260,2018,8070114,vision,Jonathan Cepeda-Negrete,male,"['Jonathan Cepeda-Negrete', 'Raul E. Sanchez-Yanez', 'Fernando E. Correa-Tome', 'Rocio A. Lizarraga-Morales']","['male', 'male', 'male', 'female']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8070114/sanch7abc-2763898-large.gif,"(406, 820, 3)",[ 97.61303917 108.89875646 102.77221555]
18176,2020,9207880,recommendation,Yeongwook Yang,male,"['Yeongwook Yang', 'Hong-Jun Jang', 'Byoungwook Kim']","['male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9207880/kim4abcdef-3027380-large.gif,"(820, 721, 3)",[230.63260884 238.649567   245.41858022]
19470,2023,9681238,recommendation,Bo Peng,male,"['Bo Peng', 'Zhiyun Ren', 'Srinivasan Parthasarathy', 'Xia Ning']","['male', 'female', 'male', 'female']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/69/10063074/9681238/ning3-3142773-large.gif,"(261, 820, 3)",[240.65720026 242.14445379 242.82489954]
15957,2023,9484732,psychology,Tsung-Ren Huang,male,"['Tsung-Ren Huang', 'Shin-Min Hsu', 'Li-Chen Fu']","['male', 'female', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5165369/10138707/9484732/huang2-3096922-large.gif,"(820, 820, 3)",[63.1753019  50.35207615 43.753837  ]
19654,2023,10168109,recommendation,Bartolome Ortiz-Viso,male,"['Bartolome Ortiz-Viso', 'Andrea Morales-GarzÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â³n', 'Maria J. Martin-Bautista', 'Maria-Amparo Vila']","['male', 'female', 'female', 'female']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10168109/barto8-3290918-large.gif,"(646, 820, 3)",[218.74065167 217.97050517 228.26303141]
10175,2021,9358175,fraud,Jun Wei,female,['Jun Wei'],['female'],FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9358175/wei9-3060458-large.gif,"(660, 820, 3)",[239.46878603 242.38287879 243.90186068]
1919,2017,7150335,biology,Ilona Kifer,female,"['Ilona Kifer', 'Rui M. Branca', 'Amir Ben-Dor', 'Linhui Zhai', 'Ping Xu', 'Janne LehtiÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶', 'Zohar Yakhini']","['female', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/7887773/7150335/kifer8-2452901-large.gif,"(499, 820, 3)",[236.18756782 236.19336967 236.18646073]
8858,2023,10130577,cyber,Sang Seo,male,"['Sang Seo', 'Heaeun Moon', 'Sunho Lee', 'Donghyeon Kim', 'Jaeyeon Lee', 'Byeongjin Kim', '', '']","['male', 'male', 'male', 'male', 'female', 'male', 'male', 'male']",FIGURE 16.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10130577/kim16abc-3278744-large.gif,"(293, 820, 3)",[237.26307334 235.96249064 237.9479647 ]
22716,2019,8603747,vision,Keisuke Koyama,male,"['Keisuke Koyama', 'Kenichi Murakami', 'Taku Senoo', 'Makoto Shimojo', 'Masatoshi Ishikawa']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/8581687/8603747/keisu6-2891091-large.gif,"(408, 820, 3)",[208.82723278 209.02076758 210.01692073]
13828,2018,8510806,psychology,Nazreen Rusli,female,"['Nazreen Rusli', 'Shahrul NaÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â¢Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x80Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x99im Sidek', 'Hazlina Md Yusof', 'Nor Izzati Ishak']","['female', 'unknown', 'unknown', 'unknown']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8510806/rusli9-2878144-large.gif,"(436, 820, 3)",[236.31205527 225.00175934 210.48052137]
2253,2017,8094930,biology,Yan Liu,male,"['Yan Liu', 'Song Luan', 'Ian Williams', 'Adrien Rapeaux', 'Timothy G. Constandinou']","['male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/8241892/8094930/liu4-2759339-large.gif,"(253, 820, 3)",[220.56065748 225.72846814 229.12582667]
8642,2022,9996393,cyber,Hanane Lamaazi,female,"['Hanane Lamaazi', 'Rabeb Mizouni', 'Hadi Otrok', 'Shakti Singh', 'Ernesto Damiani']","['female', 'female', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9996393/lamaa7-3231549-large.gif,"(504, 820, 3)",[239.42811411 240.12992644 240.72065186]
16483,2016,7811215,recommendation,Ting Li,female,"['Ting Li', 'Anfeng Liu', 'Changqin Huang']","['female', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7811215/liu5-2647236-large.gif,"(542, 820, 3)",[244.20444829 244.11420214 244.5900054 ]
10261,2021,9359784,fraud,Wan Nur Hidayah Ibrahim,female,"['Wan Nur Hidayah Ibrahim', 'Syahid Anuar', 'Ali Selamat', 'Ondrej Krejcar', 'RubÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©n GonzÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡lez Crespo', '', '']","['female', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9359784/selam2-3060778-large.gif,"(466, 820, 3)",[225.88237465 225.31761489 225.55263268]
25127,2022,9913476,vision,Krishna Teja Chitty-Venkata,male,"['Krishna Teja Chitty-Venkata', 'Murali Emani', 'Venkatram Vishwanath', 'Arun K. Somani']","['male', 'male', 'male', 'male']",FIGURE 26.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9913476/krish26-3212767-large.gif,"(412, 820, 3)",[220.57251362 217.32316777 209.81165641]
12112,2021,9343254,nlp,Khursheed Aurangzeb,male,"['Khursheed Aurangzeb', 'Nasir Ayub', 'Musaed Alhussein']","['male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9343254/auran9-3055768-large.gif,"(345, 820, 3)",[238.47891835 238.57005656 238.82407918]
15051,2021,9354163,psychology,Na Li,female,"['Na Li', 'Ren-Yong Guo']","['female', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9354163/li5abcdefghijk-3059326-large.gif,"(638, 820, 3)",[227.31175357 227.09979356 230.10114879]
21778,2018,8383693,vision,Amirreza Yousefzadeh,male,"['Amirreza Yousefzadeh', 'Garrick Orchard', 'Teresa Serrano-Gotarredona', 'BernabÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â© Linares-Barranco']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/8436463/8383693/linar1-2834428-large.gif,"(820, 280, 3)",[187.54873693 182.98227352 180.84765244]
5464,2017,6935082,cyber,Song Tan,male,"['Song Tan', 'Wenzhan Song', 'Dan Huang', 'Qifen Dong', 'Lang Tong']","['male', 'male', 'male', 'female', 'male']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245516/8128656/6935082/tan13-2364928-large.gif,"(636, 820, 3)",[209.72685228 212.66038503 222.67656082]
25768,2023,10006799,vision,Mohammed Yusuf Ansari,male,"['Mohammed Yusuf Ansari', 'Marwa Qaraqe']","['male', 'female']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10006799/ansar10-3234519-large.gif,"(452, 820, 3)",[161.9427207  160.4274687  163.32415551]
20389,2015,7155464,vision,Kyle D. Slater,male,"['Kyle D. Slater', 'Nicholas C. Sinclair', 'Timothy S. Nelson', 'Peter J. Blamey', 'Hugh J. Mcdermott']","['male', 'male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/7031990/7155464/sincl9-2455507-large.gif,"(634, 820, 3)",[50.79439678 50.06887743 50.82376125]
21869,2018,8488353,vision,Yeqi Liu,male,"['Yeqi Liu', 'Yingyi Chen', 'Xiaomin Fang']","['male', 'male', 'female']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8488353/chen5abc-2875071-large.gif,"(820, 442, 3)",[245.1013685  244.03980245 243.34597175]
8266,2022,9765499,cyber,Fatma-Zohra Hannou,female,"['Fatma-Zohra Hannou', 'Mohamad Rihany', 'Nadira Lammari', 'FayÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â§al Hamdi', 'Nada Mimouni', '', '', '']","['female', 'male', 'female', 'male', 'female', 'female', 'female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9765499/hanno6-3171252-large.gif,"(316, 820, 3)",[239.11356514 238.01211794 237.55957471]
15277,2021,9371715,psychology,Ankit Koirala,male,"['Ankit Koirala', 'Zhiwei Yu', 'Hillary Schiltz', 'Amy Van Hecke', 'Brian Armstrong', 'Zhi Zheng']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/9363468/9371715/zheng4-3064148-large.gif,"(505, 820, 3)",[86.50041536 88.01328423 87.24674233]
5284,2016,7506304,cyber,Junhee Ryu,male,"['Junhee Ryu', 'Dongeun Lee', 'Changhee Han', 'Heonshik Shin', 'Kyungtae Kang']","['male', 'male', 'male', 'male', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7506304/ryu2abcd-2587777-large.gif,"(542, 820, 3)",[239.26246962 239.86020385 240.67236747]
8519,2022,9915392,cyber,Huan Pan,male,"['Huan Pan', 'Xiao Li', 'Chunning Na', 'Ruijia Cao']","['male', 'male', 'female', 'female']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9915392/pan10-3213332-large.gif,"(621, 820, 3)",[245.81931974 244.1224402  244.59225089]
22372,2018,8283692,vision,Li Peng,female,"['Li Peng', 'Yanduo Zhang', 'Huabing Zhou', 'Tao Lu']","['female', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8283692/peng3-2803152-large.gif,"(582, 820, 3)",[116.1382952  118.85964714 105.23730408]
2301,2018,8052538,biology,Wenzheng Bao,male,"['Wenzheng Bao', 'Chang-An Yuan', 'Youhua Zhang', 'Kyungsook Han', 'Asoke K. Nandi', '', '']","['male', 'male', 'male', 'female', 'male', 'male', 'male']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/8485525/8052538/bao3-2752703-large.gif,"(406, 820, 3)",[24.39006969  8.04431395 39.29801754]
22398,2018,8470070,vision,Yongjun Zhang,male,"['Yongjun Zhang', 'Xunwei Xie', 'Xiang Wang', 'Yansheng Li', 'Xiao Ling']","['male', 'male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8470070/zhang9abcd-2871743-large.gif,"(820, 403, 3)",[112.03025782 114.94891364 120.50038431]
17488,2018,8506367,recommendation,Yi Yang,male,"['Yi Yang', 'Lixin Han', 'Zhinan Gou', 'Baobin Duan', 'Jun Zhu', 'Hong Yan']","['male', 'male', 'male', 'male', 'female', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8506367/yang4-2877764-large.gif,"(714, 820, 3)",[199.14926898 197.30042017 203.95622054]
22495,2019,8824061,vision,Fengwei Gu,male,"['Fengwei Gu', 'Hongwei Gao', 'Jinguo Liu', 'Qing Gao', 'Zhaojie Ju']","['male', 'male', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8824061/gu2-2939347-large.gif,"(790, 820, 3)",[212.24449058 227.85056345 231.11852424]
12013,2021,9404185,nlp,Fatima Es-Sabery,female,"['Fatima Es-Sabery', 'Khadija Es-Sabery', 'Junaid Qadir', 'Beatriz Sainz-De-Abajo', 'Abdellatif Hair', '', '']","['female', 'female', 'male', 'female', 'male', 'female', 'female']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9404185/essab11-3073215-large.gif,"(565, 820, 3)",[248.37900496 247.91038852 247.67185193]
12608,2023,10022312,nlp,Yaqub A. Prabowo,male,"['Yaqub A. Prabowo', 'Bambang R. Trilaksono', 'Egi M. I. Hidayat', 'Brian Yuliarto']","['male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10022312/trila3-3238470-large.gif,"(490, 820, 3)",[242.1194002  241.96630662 241.74987058]
1864,2017,7835193,biology,Yuanhao Gong,male,"['Yuanhao Gong', 'Ivo F. Sbalzarini']","['male', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/83/7864504/7835193/sbalz2-2658954-large.gif,"(418, 418)",222.09189922391886
979,2015,6895161,biology,Bin Pang,male,"['Bin Pang', 'David Schlessman', 'Xingyan Kuang', 'Nan Zhao', 'Daniel Shyu', 'Dmitry Korkin', 'Chi-Ren Shyu']","['male', 'male', 'female', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/7080960/6895161/shyu8-2355208-large.gif,"(820, 488, 3)",[242.50428828 242.50598511 242.50428828]
13457,2017,7903736,psychology,Claudio Pizzolato,male,"['Claudio Pizzolato', 'Monica Reggiani', 'David J. Saxby', 'Elena Ceseracciu', 'Luca Modenese', '']","['male', 'female', 'male', 'female', 'male', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/8026585/7903736/pizzo2-2683488-large.gif,"(735, 820, 3)",[50.73410984 49.41154472 45.29705824]
12129,2021,9343254,nlp,Khursheed Aurangzeb,male,"['Khursheed Aurangzeb', 'Nasir Ayub', 'Musaed Alhussein']","['male', 'male', 'male']",FIGURE 25.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9343254/auran25-3055768-large.gif,"(684, 820, 3)",[220.52329019 210.91736379 209.31809121]
19400,2023,10054029,recommendation,Robert KwieciÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂski,male,"['Robert KwieciÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x84ski', 'Grzegorz Melniczak', 'Tomasz GÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â³recki']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10054029/kwiec2-3249356-large.gif,"(535, 820, 3)",[247.16242307 247.77276043 248.26645544]
24983,2022,9729819,vision,Aleksey Osipov,male,"['Aleksey Osipov', 'Vyacheslav Shumaev', 'Adam Ekielski', 'Timur Gataullin', 'Stanislav Suvorov', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9729819/shuma3-3157619-large.gif,"(412, 820, 3)",[26.50786467 26.31937308 24.69095726]
19530,2023,10121187,recommendation,Jaehyun Park,male,"['Jaehyun Park', 'Yeong-Seok Seo']","['male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10121187/seo3-3273898-large.gif,"(820, 630, 3)",[244.81943283 244.83654278 244.85286295]
24273,2021,9507312,vision,Yu Chen,male,"['Yu Chen', 'Chirag Rastogi', 'William R. Norris']","['male', 'unknown', 'unknown']",Fig. 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7083369/9475905/9507312/chen13-3101866-large.gif,"(162, 820, 3)",[226.49603282 225.97689702 226.10091087]
13629,2018,8482449,psychology,Rajwa Alharthi,female,"['Rajwa Alharthi', 'Benjamin Guthier', 'Abdulmotaleb El Saddik']","['female', 'male', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8482449/alhar11abcde-2874032-large.gif,"(380, 820, 3)",[205.15731707 201.25416239 200.68028562]
4037,2022,9716930,biology,Aldo Acevedo,male,"['Aldo Acevedo', 'Claudio DurÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡n', 'Ming-Ju Kuo', 'Sara Ciucci', 'Michael Schroeder', 'Carlo Vittorio Cannistraci']","['male', 'male', 'male', 'female', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9716930/canni7abcdef-3152789-large.gif,"(506, 820, 3)",[240.37062807 238.0394317  241.5234262 ]
15985,2023,10121480,psychology,Hui Li,female,"['Hui Li', 'Guanghua Xu', 'Zejin Li', 'Kai Zhang', 'Xiaowei Zheng', 'Chenghang Du', 'Chengcheng Han', '', '', '']","['female', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/10031624/10121480/xu10ab-3274121-large.gif,"(820, 762, 3)",[216.6226474  205.60617758 194.28536105]
1653,2016,7448366,biology,Xiao Sun,male,"['Xiao Sun', 'Zongqing Lu', 'Xiaomei Zhang', 'Marcel SalathÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©', 'Guohong Cao']","['male', 'male', 'female', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7448366/sun1ab-2551199-large.gif,"(344, 820, 3)",[247.7163287  245.12836784 245.94534175]
15067,2021,9354163,psychology,Na Li,female,"['Na Li', 'Ren-Yong Guo']","['female', 'male']",FIGURE 21.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9354163/li21abcd-3059326-large.gif,"(546, 820, 3)",[189.79879612 190.52572813 200.71088627]
